elements = {
    8.8.8.8, # google
    8.8.4.4,
    76.76.2.0, # Control D
    76.76.10.0,
    9.9.9.9, # Quad9
    149.112.112.112,
    208.67.222.222, # OpenDNS Home
    208.67.220.220,
    1.1.1.1, # Cloudflare
    1.0.0.1,
    104.16.248.249,
    104.16.249.249,
    94.140.14.14, #AdGuard DNS
    94.140.15.15,
    77.88.8.8, # Yandex
    77.88.8.1,
    209.244.0.3, #Level3
    209.244.0.4,
    64.6.64.6, # Verisign
    64.6.65.6,
    74.82.42.42, # Hurricane Electric
    185.121.177.177, # OpenNIC
    169.239.202.202,
    156.154.70.1, # Neustar
    156.154.71.1,
    216.146.35.35, # Dyn
    216.146.36.36,
    198.101.242.72, # Alternate DNS
    23.253.163.53,
    80.80.80.80, # Freenom World
    80.80.81.81,
    84.200.69.80, # DNS.WATCH
    84.200.70.40,
    195.46.39.39, # SafeDNS
    195.46.39.40,
    91.239.100.100, # Uncensored DNS
    89.233.43.71,
    37.235.1.174, # FreeDNS
    37.235.1.177
}
